Camera summary:
Manufacturer: OMSYSTEM
Model: OM-1MarkII
  Version: 1.00
  Serial Number: BJRAnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 64% (64)
Date & Time               (5011 rw str): '20250824T113936'
[Unknown Property]        (d405 ro [u8 ]): a[73728] 0,0,1,0,5,0,0,0,0,0,1,0,32,0,94,219,0,0,86,0,0,0,48,48,0,0,1,0,32,0,168,37,0,0,180,219,0,0,32,32,0,0,1,0,32,0,168,16,0,0,92,1,1,0,24,24,0,0,1,0,32,0,136,9, ...
[Unknown Property]        (d406 rw str): 'Windows/6.0.5330.0 MTPClassDriver/6.0.5330.0'
[Unknown Property]        (d407 ro u32): 1
[Unknown Property]        (d002 rw u16): Enumeration [10,11,12,14,16,18,20,22,25,28,32,35,40,45,50,56,63,71,80,90,100,110,130,140,160,180,200,220,250,290,320,360,400,450,510,570,640,720,810,910] value: 12
[Unknown Property]        (d003 rw u16): Enumeration [2,32770,1,32772,32775] value: 2
[Unknown Property]        (d004 rw u16): Enumeration [32769,2,4,32785,32786] value: 32769
[Unknown Property]        (d005 rw u16): Enumeration [3,2,32786] value: 3
[Unknown Property]        (d006 ro u16): Enumeration [1,2,3,4,8,11] value: 2
[Unknown Property]        (d008 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d009 rw u16): Enumeration [1,33,7,39,40,41,67,72,73,4,5,36,6] value: 1
[Unknown Property]        (d00c rw u16): Enumeration [33024,34817,34818,34819,34820,34821] value: 34818
[Unknown Property]        (d00d rw u16): Enumeration [32,257,258,259,260,289,290,291,292] value: 258
