Camera summary:
Manufacturer: OLYMPUS
Model: E-M1
  Version: 1.00
  Serial Number: BHPnnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave MS AVI Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, MS AVI, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:
store_00010001:
	StorageDescription: 
	VolumeLabel: 
	Storage Type: Removable RAM (memory card)
	Filesystemtype: Digital Camera Layout (DCIM)
	Access Capability: Read-Write
	Maximum Capability: 31902400512 (30424 MB)
	Free Space (Bytes): 31902367744 (30424 MB)
	Free Space (Images): -1

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 100% (100)
Date & Time               (5011 rw str): '20250824T112904'
[Unknown Property]        (d405 ro [u8 ]): a[71680] 0,0,1,0,5,0,0,0,0,0,1,0,32,0,28,211,0,0,86,0,0,0,48,48,0,0,1,0,32,0,168,37,0,0,114,211,0,0,32,32,0,0,1,0,32,0,168,16,0,0,26,249,0,0,24,24,0,0,1,0,32,0,136,9, ...
[Unknown Property]        (d406 rw str): 'Windows/6.0.5330.0 MTPClassDriver/6.0.5330.0'
[Unknown Property]        (d407 ro u32): 1
[Unknown Property]        (d001 ro u8 ): Range [0 - 100, step 1] value: 100
[Unknown Property]        (d002 rw u16): Enumeration [10,11,12,14,16,18,20,22,25,28,32,35,40,45,50,56,63,71,80,90,100,110,130,140,160,180,200,220,250,290,320,360,400,450,510,570,640,720,810,910] value: 12
[Unknown Property]        (d003 rw u16): Enumeration [2,32770,1,32769] value: 2
[Unknown Property]        (d004 rw u16): Enumeration [32769,2,4,32785,32786] value: 32769
[Unknown Property]        (d005 rw u16): Enumeration [1,4,3,2,32771,32769,32770,40960] value: 1
[Unknown Property]        (d006 ro u16): Enumeration [1,2,3,4,8] value: 2
[Unknown Property]        (d007 rw u16): Enumeration [65535,65533,200,250,320,400,500,640,800,1000,1250,1600,2000,2500,3200,4000,5000,6400,8000,10000,12800,16000,20000,25600] value: 65535
[Unknown Property]        (d008 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d009 rw u16): Enumeration [1,17,33,3,35,2,18,34,4,20,37,5,21,36,6,22,38] value: 1
[Unknown Property]        (d00c rw u16): Enumeration [33024,33025,33027,33026] value: 33024
[Unknown Property]        (d00d rw u16): Enumeration [32,257,258,259,260,289,290,291,292] value: 258
[Unknown Property]        (d00e rw u16): Enumeration [2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4200,4400,4600,4800,5000,5200,5400,5600,5800,6000,6200,6400,6600,6800,7000,7400,7800,8200,8600,9000,9400,9800,10000,11000,12000,13000,14000] value: 5400
[Unknown Property]        (d00f rw u16): Enumeration [62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000] value: 0
[Unknown Property]        (d010 rw u16): Enumeration [33281,33537,2,1,32771,32769,33025,33793,34561,34049,34305,34306,34307,34308,34309,34310,34311,34312,34313,34314,34315,34316,34317,34318] value: 2
[Unknown Property]        (d011 rw u16): Enumeration [0,1] value: 0
[Unknown Property]        (d013 rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d014 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d018 rw u16): Enumeration [65535,0,1] value: 65535
[Unknown Property]        (d01a rw u16): Enumeration [0,32769,32770,32771,32772] value: 32770
[Unknown Property]        (d01b rw u32): Enumeration [262147,1048585,196610,65537,196612] value: 262147
